,Unnamed: 0,hashtags,date,time,id,name,username,tweet,translated,cleaned
10,10,[],2019-07-16,19:47:55,1151096118673117184,fqa,fqa_test06,"Hello, World (1563277674)","Hello, World (1563277674)","Hello, World (1563277674)"
11,11,[],2019-07-16,19:47:54,1151096115690799104,Test Account1,test5f1798,hello : f49e5867-8baa-4c92-b904-3c2f7e9737fd,hello : f49e5867-8baa-4c92-b904-3c2f7e9737fd,hello : f49e5867-8baa-4c92-b904-3c2f7e9737fd
12,12,[],2019-07-16,19:47:54,1151096113501360128,#fireflies,jenocx,Hello someone with a little purple on his hair annyung,Hello someone with a little purple on his hair annyung,Hello someone with a little purple on his hair annyung
13,13,[],2019-07-16,19:47:54,1151096113212137472,Ayoola,i_olaelixir,"Lol 😂 very difficult coz all her records are nice. Difficult for me to choos btw Send my love to your new lover, someone like you, when we’re young, set fire to the rain, million years ago, water under the bridge and hello 😩😩😩","Lol 😂 very difficult coz all her records are nice. Difficult for me to choos btw Send my love to your new lover, someone like you, when we’re young, set fire to the rain, million years ago, water under the bridge and hello 😩😩😩","Lol 😂 very difficult coz all her records are nice. Difficult for me to choos btw Send my love to your new lover, someone like you, when we’re young, set fire to the rain, million years ago, water under the bridge and hello 😩😩😩"
14,14,[],2019-07-16,19:47:54,1151096113132269569,Yemi Azeez,brymo4all,"Hello @FirstBankngr, Please read the DM i sent to you. it's urgent please.","Hello @FirstBankngr, Please read the DM i sent to you. it's urgent please.",Hello  Please read the DM i sent to you. it's urgent please.
15,15,[],2019-07-16,19:47:53,1151096110473080832,BigPay,bigpaymeapp,"- Hello!  The exchange rate we use is the Mastercard exchange rate which can be verified here  https://www.mastercard.us/en-us/consumers/get-support/convert-currency.html … In the Bank Fee field, just key in 0%. We don't charge you anything on top of the current conversion rates. 😃","- Hello!  The exchange rate we use is the Mastercard exchange rate which can be verified here  https://www.mastercard.us/en-us/consumers/get-support/convert-currency.html … In the Bank Fee field, just key in 0%. We don't charge you anything on top of the current conversion rates. 😃","- Hello!  The exchange rate we use is the Mastercard exchange rate which can be verified here   … In the Bank Fee field, just key in 0%. We don't charge you anything on top of the current conversion rates. 😃"
16,16,[],2019-07-16,19:47:53,1151096109927763968,"Seo Yeon, 한",bullaballoo,WN.  Karakter baru! Say hello to Seoyeon!  pic.twitter.com/cGSd6X2Q1T,WN. New character! Say hello to Seoyeon! pic.twitter.com/cGSd6X2Q1T,WN. New character! Say hello to Seoyeon! pic.twitter.com/cGSd6X2Q1T
17,17,"['#bts', '#army']",2019-07-16,19:47:52,1151096105045770240,nm_07,nm_leman07,Hello! ARMYs How are you all 💜💜 @BTS_twt #bts #army,Hello! ARMYs How are you all 💜💜 @BTS_twt #bts #army,Hello! ARMYs How are you all 💜💜
18,18,"['#maricelsoriano', '#tgdpuntirya']",2019-07-16,19:47:50,1151096098670301184,Jhoana V2.0,maryjhoanaaa,Hello there  Si #MaricelSoriano bilang Manang Isabelle sa #TGDPuntirya,Hello there #MaricelSoriano as Manang Isabelle in #TGDPuntirya,Hello there  as Manang Isabelle in
19,19,[],2019-07-16,19:47:49,1151096091238027265,あんこ,akimari1558,ヤスくん♡,Yas-kun,Yas-kun
