,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,hashtags,date,time,id,name,username,tweet,translated,cleaned,predicted
10,10,10,10,['#centercore'],2019-06-25,14:42:28,1143409102774661123,Hello,hix_hello,RIP #centercore you tried your best with 50%,RIP #centercore you tried your best with 50%,RIP  you tried your best with 50%,0
11,11,11,11,[],2019-06-25,14:42:27,1143409098630656000,Mia,p0werpuffg1rl1,"Hello peeps, I'm officially single.🌟","Hello peeps, I'm officially single.🌟","Hello peeps, I'm officially single.🌟",0
12,12,12,12,[],2019-06-25,14:42:27,1143409098328858624,Jess TOMORROW |#FUN23,___jessiiee,Omm he isn’t,Omm he isn’t,Omm he isn’t,0
13,13,13,13,[],2019-06-25,14:42:26,1143409096663678976,👅,babegrllx,hello  pic.twitter.com/3H5dzYBlgm,hello  pic.twitter.com/3H5dzYBlgm,hello  pic.twitter.com/3H5dzYBlgm,0
14,14,14,14,[],2019-06-25,14:42:26,1143409096458043392,awnana sayang,voguesung,photobook hello seoul,photobook hello seoul,photobook hello seoul,0
15,15,15,15,[],2019-06-25,14:42:26,1143409093304094720,bnchmrk17,bnchmrk17,Hello World (1561444945),Hello World (1561444945),Hello World (1561444945),0
16,16,16,16,[],2019-06-25,14:42:25,1143409089889931264,A.C.E VOTUS SQUAD,ace_votus,📌 Poll attached   Hello Choice!  We are the admins of Votus Squad. In preparation for future comebacks we wanted to be ahead of the situation and try new ways to improve our strategies.  We think it could be a good idea if Choice updated on their STARPASS The Show votes monthly+,📌 Poll attached   Hello Choice!  We are the admins of Votus Squad. In preparation for future comebacks we wanted to be ahead of the situation and try new ways to improve our strategies.  We think it could be a good idea if Choice updated on their STARPASS The Show votes monthly+,📌 Poll attached   Hello Choice!  We are the admins of Votus Squad. In preparation for future comebacks we wanted to be ahead of the situation and try new ways to improve our strategies.  We think it could be a good idea if Choice updated on their STARPASS The Show votes monthly+,0
17,17,17,17,[],2019-06-25,14:42:24,1143409088690184193,바스티온,hello_bastion,우우웅...,Woo Woong ...,Woo Woong ...,0
18,18,18,18,[],2019-06-25,14:42:24,1143409087096340481,ai ; #ResistTogether,airamgrvlla,hello wala akong magawa  http://curiouscat.me/airamgrvlla ,hello i can not do http://curiouscat.me/airamgrvlla,hello i can not do,0
19,19,19,19,[],2019-06-25,14:42:23,1143409082482585602,Cek Pinned ! ! !,yaoisociety,"hello fellas!  ""c o o l k i d s n e v e r d i e""  SWAGENKZ IS BACK with new concept!  📆 25 Juni ⌚10 : 00 AM 🏠 @swagenkz   We are ready now to open recruitment for the members👬👭 Stay tuned on swagenkz timeline! pic.twitter.com/9t2cYc8Quc","hello fellas!  ""c o o l k i d s n e v e r d i e""  SWAGENKZ IS BACK with new concept!  📆 25 Juni ⌚10 : 00 AM 🏠 @swagenkz   We are ready now to open recruitment for the members👬👭 Stay tuned on swagenkz timeline! pic.twitter.com/9t2cYc8Quc","hello fellas!  ""c o o l k i d s n e v e r d i e""  SWAGENKZ IS BACK with new concept!  📆 25 Juni ⌚10 : 00 AM 🏠    We are ready now to open recruitment for the members👬👭 Stay tuned on swagenkz timeline! pic.twitter.com/9t2cYc8Quc",0
